-- Merging decision tree log ---
application
INJECTED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:58:5-103:19
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:46:17-58
data
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:47:13-48:41
	android:scheme
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:48:17-39
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:51:9-56:18
action#android.intent.action.SEND
ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:52:13-53:60
	android:name
		ADDED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:53:17-58
uses-sdk
INJECTED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml
INJECTED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:agora_rtc_engine] C:\FlutterApp\Chat\Chat-Messenger\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:assets_audio_player] C:\FlutterApp\Chat\Chat-Messenger\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player] C:\FlutterApp\Chat\Chat-Messenger\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player_web] C:\FlutterApp\Chat\Chat-Messenger\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player_web] C:\FlutterApp\Chat\Chat-Messenger\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\FlutterApp\Chat\Chat-Messenger\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\FlutterApp\Chat\Chat-Messenger\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android_camerax] C:\FlutterApp\Chat\Chat-Messenger\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:camera_android_camerax] C:\FlutterApp\Chat\Chat-Messenger\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:cloud_firestore] C:\FlutterApp\Chat\Chat-Messenger\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\FlutterApp\Chat\Chat-Messenger\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] C:\FlutterApp\Chat\Chat-Messenger\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] C:\FlutterApp\Chat\Chat-Messenger\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] C:\FlutterApp\Chat\Chat-Messenger\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] C:\FlutterApp\Chat\Chat-Messenger\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:ffmpeg_kit_flutter_min_gpl] C:\FlutterApp\Chat\Chat-Messenger\build\ffmpeg_kit_flutter_min_gpl\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:ffmpeg_kit_flutter_min_gpl] C:\FlutterApp\Chat\Chat-Messenger\build\ffmpeg_kit_flutter_min_gpl\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\FlutterApp\Chat\Chat-Messenger\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\FlutterApp\Chat\Chat-Messenger\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\FlutterApp\Chat\Chat-Messenger\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\FlutterApp\Chat\Chat-Messenger\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\FlutterApp\Chat\Chat-Messenger\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\FlutterApp\Chat\Chat-Messenger\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\FlutterApp\Chat\Chat-Messenger\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\FlutterApp\Chat\Chat-Messenger\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_ringtone_player] C:\FlutterApp\Chat\Chat-Messenger\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_ringtone_player] C:\FlutterApp\Chat\Chat-Messenger\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\FlutterApp\Chat\Chat-Messenger\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\FlutterApp\Chat\Chat-Messenger\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\FlutterApp\Chat\Chat-Messenger\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\FlutterApp\Chat\Chat-Messenger\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\FlutterApp\Chat\Chat-Messenger\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\FlutterApp\Chat\Chat-Messenger\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\FlutterApp\Chat\Chat-Messenger\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\FlutterApp\Chat\Chat-Messenger\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:iris_method_channel] C:\FlutterApp\Chat\Chat-Messenger\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:iris_method_channel] C:\FlutterApp\Chat\Chat-Messenger\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\FlutterApp\Chat\Chat-Messenger\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\FlutterApp\Chat\Chat-Messenger\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\FlutterApp\Chat\Chat-Messenger\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\FlutterApp\Chat\Chat-Messenger\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\FlutterApp\Chat\Chat-Messenger\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\FlutterApp\Chat\Chat-Messenger\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\FlutterApp\Chat\Chat-Messenger\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\FlutterApp\Chat\Chat-Messenger\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] C:\FlutterApp\Chat\Chat-Messenger\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] C:\FlutterApp\Chat\Chat-Messenger\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record_android] C:\FlutterApp\Chat\Chat-Messenger\build\record_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record_android] C:\FlutterApp\Chat\Chat-Messenger\build\record_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\FlutterApp\Chat\Chat-Messenger\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\FlutterApp\Chat\Chat-Messenger\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\FlutterApp\Chat\Chat-Messenger\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\FlutterApp\Chat\Chat-Messenger\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\FlutterApp\Chat\Chat-Messenger\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\FlutterApp\Chat\Chat-Messenger\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\FlutterApp\Chat\Chat-Messenger\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\FlutterApp\Chat\Chat-Messenger\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\FlutterApp\Chat\Chat-Messenger\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\FlutterApp\Chat\Chat-Messenger\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\FlutterApp\Chat\Chat-Messenger\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\FlutterApp\Chat\Chat-Messenger\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] C:\FlutterApp\Chat\Chat-Messenger\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] C:\FlutterApp\Chat\Chat-Messenger\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\FlutterApp\Chat\Chat-Messenger\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\FlutterApp\Chat\Chat-Messenger\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\50aa4508ebfc49c157d6743925670dd8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\50aa4508ebfc49c157d6743925670dd8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\bcfb5d3a152f3c94e9d9801a2d6c0e7d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\bcfb5d3a152f3c94e9d9801a2d6c0e7d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\7fadea2fda86801352ce1b3c3e248eef\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\7fadea2fda86801352ce1b3c3e248eef\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ecdf0898736e8c241e55b6ebaf0bb988\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ecdf0898736e8c241e55b6ebaf0bb988\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Admin\.gradle\caches\transforms-3\b4f77eddfb9500134254d357e411042f\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Admin\.gradle\caches\transforms-3\b4f77eddfb9500134254d357e411042f\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\53eaea5187bbd40ba9c914d210b9a92e\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\53eaea5187bbd40ba9c914d210b9a92e\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\dad687f2aa043f14e6e3326aab0ef8b2\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\dad687f2aa043f14e6e3326aab0ef8b2\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Admin\.gradle\caches\transforms-3\26b6e60a99e3ccfe50a27a43cfc43976\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Admin\.gradle\caches\transforms-3\26b6e60a99e3ccfe50a27a43cfc43976\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Admin\.gradle\caches\transforms-3\93f64c977866684c2f1346f0ded1fa64\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Admin\.gradle\caches\transforms-3\93f64c977866684c2f1346f0ded1fa64\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9c7c26a86ed2e974880e609814178f26\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9c7c26a86ed2e974880e609814178f26\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f25d559c5f23547a073ee84a7443d47a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\87299e94a9cc7072e020967584b20c6d\transformed\jetified-play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\Admin\.gradle\caches\transforms-3\87299e94a9cc7072e020967584b20c6d\transformed\jetified-play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\cd753f627cd9bdb1b16d2a0c451fcc32\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\cd753f627cd9bdb1b16d2a0c451fcc32\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2454c169c6534a131c364c3347779818\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
